title,percentage,cash,time
Rapaz em Amarelo,116%,R$ 4.645,9/6/2017
Viagem Musical (gravaÃ§Ã£o 1Âº CD),33%,R$ 4.645,17/06/2017
ColeÃ§Ã£o Livro de Desafios,102%,R$ 4.640,22/12/2015
APOEMA - GravaÃ§Ã£o primeiro EP,232%,R$ 4.640,16/05/2016
Oficina Superfluo das Geraes,144%,R$ 4.637,22/11/2013
Greg: O Contador de HistÃ³rias 3,122%,R$ 4.636,13/05/2017
Livro: Tempestade do eu,57%,R$ 4.635,20/01/2017
"Zumbi	 Guerreiro dos Palmares",25%,R$ 4.630,16/09/2016
SÃ£o Paulo PolifÃ´nica,132%,R$ 4.630,9/4/2011
Istmo Filme,102%,R$ 4.630,10/12/2013
Aos Garotos de Aluguel ,115%,R$ 4.627,1/7/2011
Projeto Escola Waldorf em Mogi das Cruzes,8%,R$ 4.625,9/12/2017
Kirtan Fest - 2017 - Nova Gokula,92%,R$ 4.621,26/08/2017
Literatura aproxima vizinhos,40%,R$ 4.620,1/9/2018
SinalizaÃ§Ã£o de orientaÃ§Ã£o nas trilhas de Floripa,102%,R$ 4.615,27/07/2013
Ajude a Camila se formar investindo em arte,7%,R$ 4.615,4/7/2019
Grupo ÃŒBEJÃŒ -  ÃŒtÃ n Ã²run Ã ti IlÃ© ayÃ© - HistÃ³rias do cÃ©u e terra,102%,R$ 4.610,27/11/2014
SanitÃ¡rio Sexy - FinalizaÃ§Ã£o do novo disco!,102%,R$ 4.610,29/11/2014
COISAS DO CADU,115%,R$ 4.605,10/8/2015
"Preciso de uma cadeira nova	 me ajuda? <3",230%,R$ 4.605,18/01/2017
SessÃ£o Pantera Negra - BrasÃ­lia,120%,R$ 4.602,13/03/2018
Necromorfus - Volume 4,153%,R$ 4.598,24/09/2018
PotÃ¡ssio neles - Bananeira Brass Band,39%,R$ 4.590,13/06/2018
Pornolhices ,131%,R$ 4.585,30/07/2018
EGBÃ‰ - 4Âº Mostra de Cinema Negro de Sergipe,34%,R$ 4.581,6/3/2019
Pulp Dance,114%,R$ 4.580,21/03/2011
Gari Muccioloco,101%,R$ 4.575,26/05/2012
[em] Nuvem,130%,R$ 4.575,10/11/2014
Em Busca de Minha MÃ£e no Brasil,45%,R$ 4.570,21/06/2016
"Evellin Lima -  um sonho de ""Bailarina""",7%,R$ 4.570,2/12/2018
EU MAIOR - BrasÃ­lia - 21/11,152%,R$ 4.570,15/11/2013
EU MAIOR - Cotia - 05/12,152%,R$ 4.570,2/12/2013
Movin'On: Um jogo narrativo de horror,163%,R$ 4.566,14/01/2019
"Autoconceito: GravaÃ§Ã£o do clipe ""Se der tempo""",116%,R$ 4.565,6/4/2018
Veludo dos 9 Infernos - Parte 2,87%,R$ 4.565,19/06/2019
Guarino na China! Gabriel no Mundial de Kung-Fu!,28%,R$ 4.562,20/08/2017
Nunca ,114%,R$ 4.562,1/7/2011
Efeito+ 2019,13%,R$ 4.560,28/02/2019
Projeto CajaTrÃ­ade,45%,R$ 4.560,13/08/2018
Apoie o Paralelo,10%,R$ 4.559,26/08/2017
CANDEIA NO RIO,2%,R$ 4.555,20/08/2018
Mais livros 'SOMOS BLINDADAS' nesse Outubro Rosa ,65%,R$ 4.550,11/11/2018
Show em Homenagem - CD Porta-Joias - Leandro dias,26%,R$ 4.550,20/05/2019
Projeto RINO 2.0 - Controlar motores DC de alta potÃªncia nunca foi tÃ£o fÃ¡cil!,100%,R$ 4.549,23/01/2015
FOFA ,30%,R$ 4.548,25/09/2017
VERDADE PROVISÃ“RIA PublicaÃ§Ã£o do primeiro livro de poemas de Samuel Giacomelli,151%,R$ 4.544,28/03/2015
"Livro ""Antes do outro	 um""",103%,R$ 4.542,22/12/2018
textos para nada,33%,R$ 4.541,2/8/2019
EU MAIOR - FlorianÃ³polis - 10/12,151%,R$ 4.540,4/12/2013
Maria de NazarÃ©,39%,R$ 4.540,30/09/2017
Roadsec Belo Horizonte - 27/08,93%,R$ 4.540,30/06/2016
#SomosTodosJady - Road to Rio,25%,R$ 4.535,14/08/2016
Projeto Cartilha escola para todos: Nanismo,151%,R$ 4.535,11/5/2018
SeminÃ¡rio de JudÃ´ com AurÃ©lio Miguel,87%,R$ 4.530,28/07/2016
Os Sapatos de Haruka,113%,R$ 4.530,21/03/2014
"Mim	 a Menina Mundo",129%,R$ 4.530,4/3/2018
CoraÃ§Ã£o Rei,100%,R$ 4.530,3/7/2012
ExposiÃ§Ã£o Do Inferno,110%,R$ 4.525,1/5/2015
"GravaÃ§Ã£o do Ãlbum 'PRECURSORES"" - Leonardo Campos",22%,R$ 4.525,18/03/2018
Anunnaki - A Era dos Deuses ,6283%,R$ 4.524,14/02/2019
HÃ¡ cura em suas mamas,100%,R$ 4.522,15/12/2011
"LanÃ§amento do livro ""O que elas contam?""",129%,R$ 4.520,22/12/2018
Emancipa Esporte com Joanna MaranhÃ£o,2%,R$ 4.515,13/09/2017
Souela - Alma de Mulher | EP + Show de LanÃ§amento,30%,R$ 4.510,31/07/2019
As histÃ³rias mais sem graÃ§a do mundo,128%,R$ 4.510,6/10/2017
Cd do violonista e compositor RUBINHO EFFE,104%,R$ 4.506,5/12/2015
Argentina ,101%,R$ 4.505,30/09/2016
"XANGÃ”	 o sobrevivente",112%,R$ 4.504,14/02/2015
Brechando - 3 anos: A revista!,100%,R$ 4.500,28/08/2018
Sono da ArmaÃ§Ã£o,75%,R$ 4.500,12/3/2017
O AMOR VAI TE FODER UM DIA,100%,R$ 4.500,9/1/2019
HistÃ³rias de uma Margarida,32%,R$ 4.490,17/08/2017
Vai Dagson Silva - IntercÃ¢mbio na FranÃ§a,29%,R$ 4.490,1/9/2017
Leandro Ferraz no Uruguai,114%,R$ 4.490,25/10/2016
Tabata quer estudar na Dinamarca,39%,R$ 4.485,3/7/2016
Aniel Y El Quilombo | 1Âº Ã¡lbum,56%,R$ 4.485,25/05/2018
Fisheye,136%,R$ 4.482,11/2/2017
NÃƒO OLHE AGORA,128%,R$ 4.481,17/06/2016
EU MAIOR - Campinas - 12/12,149%,R$ 4.480,6/12/2013
DocumentÃ¡rio - A Jornada da HeroÃ­na,26%,R$ 4.475,3/9/2018
"Festival R.U.A. - Respeito	 uniÃ£o e arte.",44%,R$ 4.475,4/11/2016
Meire Teve um Sonho Estranho,99%,R$ 4.470,7/6/2016
Lara Santos na COP21,103%,R$ 4.470,23/11/2015
Gabi e Mattheus querem levantar 35 casas em RJ!,22%,R$ 4.469,9/5/2019
AgÃ´ - Financiamento coletivo de disco,27%,R$ 4.468,29/09/2017
Vista a Camiseta da EducaÃ§Ã£o,15%,R$ 4.465,21/07/2016
VIII Festival Pachamama Cinema de Fronteira,11%,R$ 4.465,12/11/2017
InfÃ¢nciaFeliz  ,85%,R$ 4.461,3/12/2017
DVD Caio Nunes 35 In Rio,101%,R$ 4.460,22/07/2016
DVD Caio Nunes 35 In Rio,101%,R$ 4.460,22/07/2016
CD Navio Negreiro,30%,R$ 4.455,8/9/2017
CONSTRUINDO O TEATRO CONTADORES DE MENTIRA,7%,R$ 4.445,19/02/2019
FuzuÃª Lapa - Encontro de Artistas Populares - II EdiÃ§Ã£o,111%,R$ 4.445,28/11/2012
10 Dias Perdidos - capÃ­tulo 2,170%,R$ 4.443,21/04/2019
Rodrigo Domingos - MÃºsica de CÃ¢mara Sem Fronteiras,17%,R$ 4.440,8/7/2018
Geocaching Brasil 2019 - Geocoin,111%,R$ 4.440,12/8/2019
Manoel MagalhÃ£es - 1Âº Ã¡lbum solo,46%,R$ 4.437,12/5/2017
O Segredo de Clair,110%,R$ 4.436,9/11/2018
Pandorgas ao ar livre,62%,R$ 4.435,8/12/2018
VOVÃ” SOL E O ARCO-ÃRIS EMBURRADO,61%,R$ 4.435,3/10/2017
amanual de formaÃ§Ã£o de um desescritor,110%,R$ 4.435,10/4/2015
Solo Em Ãgua Fervente,100%,R$ 4.432,11/11/2011
WH Escape Time - Playing Cards,22%,R$ 4.431,21/06/2019
Saideira LiterÃ¡ria,126%,R$ 4.430,28/04/2014
PoÃ©tica da IlusÃ£o de Movimento,55%,R$ 4.430,23/09/2018
QUANDO NASCE UM CORAÃ‡ÃƒO,110%,R$ 4.425,12/12/2018
De Araraquara a Machu Pichu: Relatos de Viagem ,55%,R$ 4.420,2/9/2016
Direito no CÃ¡rcere,47%,R$ 4.420,12/9/2017
Viagem de Estudo do Meio em Paraty,18%,R$ 4.420,7/10/2017
Apoie a OcupaÃ§Ã£o EsperanÃ§a.,102%,R$ 4.420,15/01/2017
HET . 9,110%,R$ 4.420,11/1/2013
"Eu	 tu	 nÃ³s: Portugal.",109%,R$ 4.415,25/04/2014
STUDIOLO GRÃFICO - Meu Mestrado em Portugal,79%,R$ 4.415,6/8/2018
AteliÃª da Teca,29%,R$ 4.397,27/06/2017
O Homem do Saco,109%,R$ 4.395,26/05/2017
REliA - Recursos Educacionais com licenÃ§as Abertas,29%,R$ 4.395,21/12/2017
La Tempestad de Intrigas,62%,R$ 4.393,1/11/2018
CD Carol Lapolli,43%,R$ 4.391,24/10/2018
ConexÃ£o Floripa Rio / Mar Ã  Vista,17%,R$ 4.390,7/6/2019
O uivo da gÃ³rgona,109%,R$ 4.390,22/11/2015
Steve Cicco - MissÃ£o Popoviski [Longa-Metragem],109%,R$ 4.390,25/01/2014
Figuras Noturnas - Curta Metragem,60%,R$ 4.390,16/08/2018
TremBemDitos - O MistÃ©rio Mineral,104%,R$ 4.390,19/12/2013
MÃªs da Mobilidade de Fortaleza,125%,R$ 4.390,22/08/2014
#vainat - Rumo Ã¡ Tokyo 2020,12%,R$ 4.390,21/05/2018
Combate Ã  CorrupÃ§Ã£o: A Hora Ã© Agora - um documentÃ¡rio,129%,R$ 4.385,25/12/2013
Pimpex Del Rey  do Caio ,115%,R$ 4.372,14/12/2018
PrÃªmio Jovem Brasileiro - O Livro,16%,R$ 4.371,"<div class=""fontsize-smallest lineheight-tight"">Iniciado hÃ¡<br />757 dias</div>"
Gastronomismo,102%,R$ 4.365,24/07/2011
O Segredo das Larvas,60%,R$ 4.360,10/4/2019
Bloco Bastardo - Carnaval 2018,43%,R$ 4.360,13/03/2018
Ode ao fim,109%,R$ 4.360,15/07/2012
Livro de FicÃ§Ã£o: Os Passos do Gigante - O InÃ­cio da RevoluÃ§Ã£o. FINANCIAMENTO COLETIVO,101%,R$ 4.345,18/01/2014
Marcus e BÃ¡ querem levantar 21 casas na BA. Apoie!,21%,R$ 4.339,9/5/2019
AlÃ©m do Vale. Projeto de ciÃªncia para Paraibuna,108%,R$ 4.335,23/03/2014
Festival Latinidades 2019,14%,R$ 4.330,25/06/2019
Otra Vida O Filme,7%,R$ 4.330,30/10/2018
Envie um postal,100%,R$ 4.330,3/3/2013
BIKE - Em Busca da Viagem Eterna ,26%,R$ 4.326,13/08/2016
"PublicaÃ§Ã£o do livro ""NA VARANDA""",28%,R$ 4.325,11/7/2017
As janelas que encontramos no caminho,17%,R$ 4.315,6/10/2018
Brasil Profundo,12%,R$ 4.310,5/7/2016
SolitÃ¡ria ,107%,R$ 4.305,1/7/2011
Musica nas Montanhas,107%,R$ 4.302,31/05/2018
Lepata | Clipe de Amigo do Destino,107%,R$ 4.300,20/07/2012
d01.04,113%,R$ 4.300,26/12/2015
Vitoria quer levantar 28 casas no ParanÃ¡. Apoie!,26%,R$ 4.298,9/5/2019
"PublicaÃ§Ã£o do livro-reportagem Auri	 a anfitriÃ£",107%,R$ 4.295,26/01/2015
Sobre Budapeste,109%,R$ 4.290,19/12/2015
Transistorizada EdiÃ§Ã£o Impressa,110%,R$ 4.290,22/07/2018
Na Balada dos NegÃ³cios,107%,R$ 4.285,9/6/2013
Alexandre O Grande! | Canal do Slow,107%,R$ 4.285,13/05/2018
Videoclipe ' Preta to Pronto ',103%,R$ 4.280,2/7/2014
Estados Brasileiros em Quadrinhos,77%,R$ 4.275,8/11/2018
Resgate Arara Jade,65%,R$ 4.273,26/10/2018
2Âº ESPIRITISMO NA PRAÃ‡A DE SANTA MARIA,53%,R$ 4.270,17/10/2017
Grim 10 anos - Essa festa tambÃ©m Ã© sua :),123%,R$ 4.265,18/11/2015
Tributo - LegiÃ£o Urbana,121%,R$ 4.265,25/12/2015
Rock na Tamarineira ,42%,R$ 4.265,19/12/2016
cena viva,23%,R$ 4.260,31/10/2017
Revista DiÃ¡rio Macabro nÂº 03,213%,R$ 4.260,6/9/2018
Revista DiÃ¡rio Macabro nÂº 03,213%,R$ 4.260,6/9/2018
IntercÃ¢mbio AcadÃªmico,71%,R$ 4.260,26/08/2017
O encontro,108%,R$ 4.255,2/5/2012
Jiraya de Mangas Curtas,118%,R$ 4.250,8/3/2017
WebsÃ©rie TREZE!,16%,R$ 4.250,13/01/2017
COME - FESTIVAL DA COMIDA DE VERDADE,18%,R$ 4.250,16/06/2019
Amahoy 2,53%,R$ 4.245,11/11/2018
SALVE O CENARAB,1%,R$ 4.245,8/12/2018
âœ¿ Novo EP da banda Mandala âœ¿,72%,R$ 4.245,3/9/2018
"Olimpo: deuses	 herÃ³is e monstros",121%,R$ 4.235,24/05/2019
O Orvalho e o Rio,24%,R$ 4.235,2/7/2019
Disco da Dupla Caipira de Reggae - 1Â° etapa,21%,R$ 4.234,10/6/2018
TarÃ´ do Folclore,70%,R$ 4.233,12/5/2019
EU MAIOR - Salvador - 12/12,141%,R$ 4.230,6/12/2013
Ajude Guilherme a ensinar na UcrÃ¢nia,101%,R$ 4.225,31/07/2019
Cultura de Samba - Primeiro EP,27%,R$ 4.225,9/7/2018
"Raquel LeÃ£o canta ""Todas""",120%,R$ 4.220,25/10/2011
Bloco Baco do ParangolÃ©,105%,R$ 4.220,8/2/2015
O PornoSamba e a Bossa Nova MetafÃ­sica,118%,R$ 4.220,13/10/2014
FormaÃ§Ã£o em Terapia ArtÃ­stica em SÃ£o Paulo,3%,R$ 4.220,22/05/2018
ZINE VULVA REVOLUÃ‡ÃƒO!,117%,R$ 4.217,31/05/2016
Cantiga de dar tchau,105%,R$ 4.215,1/7/2011
Mea Culpa ,105%,R$ 4.215,4/10/2015
Eu mereÃ§o um SUPER DESCANSO!,22%,R$ 4.215,16/11/2016
ANIMAIS E SOCIEDADE NO BRASIL,17%,R$ 4.210,22/06/2017
Livro Menina Mulher por Bernardo Moreira,14%,R$ 4.210,14/09/2016
Um conto para Vital,120%,R$ 4.210,13/04/2013
Um conto para Vital,120%,R$ 4.210,13/04/2013
Bem Vindo ao NExT Musical,21%,R$ 4.210,20/03/2018
EP Samile Araujo,105%,R$ 4.205,10/11/2014
IntroduÃ§Ã£o Ã  Astrologia da Alma,18%,R$ 4.202,13/06/2018
ExpediÃ§Ã£o alienÃ­genas ancestrais no Brasil,12%,R$ 4.200,21/12/2017
Brasil na Copa de Roller Derby 2018,28%,R$ 4.200,24/12/2017
Ex Bom Ã© Exumado,16%,R$ 4.200,16/10/2017
42k por 4 | 42k for 4,100%,R$ 4.200,8/1/2017
Projeto VÃ­vida - Etapa II,22%,R$ 4.195,9/6/2018
Samurai Boy: o ladrÃ£o de javalis,167%,R$ 4.193,3/10/2018
Durango! em CD - Murilo SÃ¡ & Grande Elenco,55%,R$ 4.190,31/08/2016
Tratamento mÃ©dico para Tania Ramalho,23%,R$ 4.185,18/03/2018
O Rio em Portugal,104%,R$ 4.185,26/05/2014
PÃ³s GraduaÃ§Ã£o para uma Empreendedora Social,33%,R$ 4.180,27/02/2019
PROJETO RECRIANÃ‡A,5%,R$ 4.180,29/01/2017
InconveniÃªncia Azul,104%,R$ 4.175,3/12/2013
"NOOMA - LANÃ‡AMENTO DO DISCO ""TERRAS VAZIAS""",77%,R$ 4.175,12/12/2017
Onze Minutos: Curta -  metragem,35%,R$ 4.175,18/10/2017
CastrAmor,27%,R$ 4.170,24/09/2017
A Erudita,134%,R$ 4.170,10/4/2014
GGFF Rio,148%,R$ 4.170,28/11/2016
ColeÃ§Ã£o Hector & Afonso - Os Passarinhos ,63%,R$ 4.170,23/05/2018
Deixa eu te contar uma histÃ³ria...,138%,R$ 4.165,21/01/2016
Casa de Lua - Encerramento de um ciclo,61%,R$ 4.161,11/5/2016
Isabelli no Mundial de KaratÃª,29%,R$ 4.160,13/12/2017
Amamentando Morcegos,20%,R$ 4.160,20/10/2018
Yangos: lanÃ§amento disco >> ChamamÃ© <<,35%,R$ 4.160,7/11/2016
Devaneios cotidianos de um claudicante,117%,R$ 4.160,24/06/2017
Yangos: lanÃ§amento disco >> ChamamÃ© <<,35%,R$ 4.160,7/11/2016
A Balada da Bailarina Torta,103%,R$ 4.159,1/7/2011
Escavando o meu passado,34%,R$ 4.157,7/5/2017
Artbook Sem RaÃ§a Definida,39%,R$ 4.155,16/07/2017
Curau e Prosa,106%,R$ 4.155,16/07/2014
S.O.S CASA GRAMO EM GESTAÃ‡ÃƒO,13%,R$ 4.155,5/4/2018
HQ Entre LendaS,134%,R$ 4.155,22/01/2017
Kyan-pÃ´ na EssÃªncia,34%,R$ 4.151,11/4/2018
"QuiÃ§Ã¡	 se fosse... Ao vivo no estÃºdio!!!",126%,R$ 4.150,6/7/2011
DoarEduca - EducaÃ§Ã£o Popular em Belo Horizonte,120%,R$ 4.145,16/03/2018
"Al-mÃ¡lgama Tribal	 13 Anos",118%,R$ 4.145,14/08/2013
VII Chamada de Mulher - 2017,41%,R$ 4.145,23/11/2017
YWY - REAVIVANDO A CERÃ‚MICA NA ALDEIA,55%,R$ 4.145,1/8/2016
Vaquinha - Resiste CasarÃ£o da Tamarineira ,51%,R$ 4.141,8/8/2017
DESTERRO,13%,R$ 4.140,18/04/2019
EU MAIOR - Santos -21/11,138%,R$ 4.140,15/11/2013
"Um	 CD de lanÃ§amento de Ana LuÃ­sa Ramos",23%,R$ 4.140,30/10/2016
EU MAIOR - Santos -21/11,138%,R$ 4.140,15/11/2013
"Um	 CD de lanÃ§amento de Ana LuÃ­sa Ramos",23%,R$ 4.140,30/10/2016
Hora de Apoiar o Mais Garopaba,27%,R$ 4.140,1/7/2018
Prensagem do disco da MaÃ§Ã£ de Pedra,103%,R$ 4.138,25/07/2013
Sem Medo de Ser Elis,13%,R$ 4.135,22/08/2018
AssociaÃ§Ã£o Beneficente Santa Zita de Lucca,5%,R$ 4.135,28/05/2017
Gatos Espaciais: Jogo Infantil de Contar HistÃ³rias,137%,R$ 4.135,20/12/2018
Apoio ao site NLUCON - novembro 2016,129%,R$ 4.130,5/12/2016
EntrespaÃ§o,111%,R$ 4.126,22/04/2018
"EspetÃ¡culo ""Minha Nossa"" ",103%,R$ 4.125,4/9/2012
Casar ou Casar,103%,R$ 4.125,31/10/2015
O Quintal do Seu Yamada,48%,R$ 4.121,17/11/2017
Como Montar um Baile,137%,R$ 4.120,18/12/2012
Recaptura,164%,R$ 4.116,9/8/2015
I Semana de Mercado Financeiro - UNESP,102%,R$ 4.115,21/10/2016
ExpediÃ§Ã£o Xingu 2019,27%,R$ 4.115,2/5/2019
Ajudar a Rayssa disputar vaga pro Brasileiro 2016,137%,R$ 4.115,16/10/2015
"Ãfrica	 oi! Pemba	 tchau! - ExposiÃ§Ã£o FotogrÃ¡fica",128%,R$ 4.112,3/9/2012
THAI,117%,R$ 4.110,22/07/2014
ClÃ¡udio Martins Costa: INSTANTES DE PERMANÃŠNCIA,23%,R$ 4.110,3/7/2019
EU MAIOR - Barueri - 19/12,137%,R$ 4.110,12/12/2013
Campeonato Pan Americano 2017-CalifÃ³rnia-USA,120%,R$ 4.110,5/3/2017
Vaquinha da Marcha da Maconha SP 2017,97%,R$ 4.107,25/04/2017
Movimento Roessler: 40 anos de histÃ³ria!,34%,R$ 4.105,20/01/2018
Gibi X #2,102%,R$ 4.100,20/05/2019
ExÃ­lio - Curta-metragem,120%,R$ 4.100,28/03/2015
asmulheresqueeunaofui,102%,R$ 4.100,10/7/2016
Gibi X #2,102%,R$ 4.100,20/05/2019
EntreLaÃ§os - livro poÃ©tico visual,40%,R$ 4.095,23/07/2017
Natal InvisÃ­vel,50%,R$ 4.095,24/12/2018
Sereias: Encantos & Perigos,90%,R$ 4.091,7/6/2018
GeraÃ§Ã£o Coca-Cola - PeÃ§a ,81%,R$ 4.090,28/08/2018
Casa Redonda,8%,R$ 4.090,3/5/2018
pythonsul2017,26%,R$ 4.090,18/07/2017
Gedeaninha - Placa de Desenvolvimento ,65%,R$ 4.087,12/5/2018
LULA-OperÃ¡rio em ConstruÃ§Ã£o-Discursos dos Anos 80,4%,R$ 4.085,2/5/2018
Ã‰ questÃ£o de cor - Indy NaÃ­se,17%,R$ 4.085,1/9/2018
LULA-OperÃ¡rio em ConstruÃ§Ã£o-Discursos dos Anos 80,4%,R$ 4.085,2/5/2018
HQ _quieto,136%,R$ 4.083,8/9/2018
ArtemÃ­sia - Volume 1,37%,R$ 4.081,27/09/2018
Biblioteca Hai Ãfrica ,102%,R$ 4.080,30/11/2018
SOM DAS DEZ - O SOM DA VIOLA,20%,R$ 4.080,23/12/2018
"GAIA 2030	 O FUTURO DA TERRA",101%,R$ 4.075,4/7/2015
Vida de Circo,17%,R$ 4.075,29/11/2016
Show DÃ©cada - Fred Reis e Banda,116%,R$ 4.070,13/05/2018
Quilombo Educacional Kabengele Munanga - Cursinho,13%,R$ 4.065,26/12/2017
Gatos Espaciais: RPG (arrecadaÃ§Ã£o beneficente),203%,R$ 4.062,31/05/2017
Anzol,117%,R$ 4.061,16/06/2018
1/2 Kg,126%,R$ 4.060,8/12/2013
Montagem de Sonho de Uma Noite de VerÃ£o,22%,R$ 4.060,27/11/2016
Sete CrianÃ§as Judias - PeÃ§a de Teatro,101%,R$ 4.060,18/08/2019
Liberdade de imprensa por R$ 100 mil,4%,R$ 4.056,28/11/2018
"Cibelle Hespanhol  ""Alta TensÃ£o""",9%,R$ 4.055,8/12/2016
OxigÃªnio,101%,R$ 4.055,1/7/2011
Cuidando de quem cuida,101%,R$ 4.050,20/11/2017
"âœ¨A Escola dos MistÃ©rios	 ConteÃºdo Livre & Premiumâœ¨",5%,R$ 4.050,6/1/2018
Lua de mel - NAT e BRUNO,50%,R$ 4.050,24/06/2019
InsurreiÃ§Ã£o,101%,R$ 4.049,9/10/2017
Ã“tima ,101%,R$ 4.045,1/7/2011
BLOCO CORES DE AIDÃŠ - CARNAVAL 2018!,16%,R$ 4.045,22/12/2017
Luiza quer levantar 28 casas no ParanÃ¡. Apoie!,25%,R$ 4.041,9/5/2019
D20 - seriado de RPG,134%,R$ 4.040,23/10/2013
Acomunicati,134%,R$ 4.040,15/07/2014
Caminho para VirtuÃ¡lia: ebook multimÃ­dia,3%,R$ 4.040,1/8/2016
As Belas Adormecidas - A ciÃªncia de Morgeinstein,123%,R$ 4.036,13/04/2019
Preto ou Branco!,115%,R$ 4.030,5/2/2013
Naguetta AlÃ©m da VisÃ£o,31%,R$ 4.030,30/06/2017
"Speedbeer	 A mÃ¡quina de fazer cerveja.",13%,R$ 4.027,9/12/2017
PIMPEX - Edmilson e Ednaldo (Marquinhos),133%,R$ 4.025,18/07/2018
JuÃ­zo Final,115%,R$ 4.025,11/7/2019
Querido CapricÃ³rnio,160%,R$ 4.023,24/09/2012
Bovarius Flavus,125%,R$ 4.020,23/09/2011
Meus Anos Dourados,134%,R$ 4.020,30/05/2015
"Poesias da Nancy: o livro ""Entranhas""",100%,R$ 4.020,15/10/2017
Do que estamos falando quando falamos de amor,36%,R$ 4.015,5/11/2017
Bloco Marcha Nerd 2018,44%,R$ 4.015,29/01/2018
"Livro infantil - O canto de Gil	 o macaco bugio",53%,R$ 4.015,31/08/2018
NinguÃ©m Merece Viver,11%,R$ 4.010,30/08/2017
As CrÃ´nicas de Wesley,26%,R$ 4.005,26/04/2017
Espadas e Correntes,114%,R$ 4.003,15/04/2019
Estrangeiro,114%,R$ 4.000,18/12/2015
Morrer de frio,200%,R$ 4.000,8/7/2016
Inspire com Vidas Contadas,100%,R$ 4.000,13/06/2015
O homem do principio ao fim.,100%,R$ 4.000,20/10/2012
Apetite - Curta Metragem,81%,R$ 3.995,15/07/2017
Novo Ãlbum â™ª Madayati,6%,R$ 3.991,31/05/2018
Onde fica o cÃ©u dos suicidas?,26%,R$ 3.990,2/8/2016
"!TAYA -  Primeiro EP ""Tormento""!",15%,R$ 3.990,3/6/2017
GAVETA DE CUECA #3 - 2.0,1990%,R$ 3.981,29/06/2019
Miaral - Safra Um,132%,R$ 3.980,20/12/2014
"O Homem da Moda	 ou o Senhor Fopling FÃºtil",21%,R$ 3.980,15/08/2016
Ancestralidades - ColetÃ¢nea de Escritores Negros,56%,R$ 3.979,9/4/2019
TrÃ©gua,198%,R$ 3.978,4/6/2018
As Novas Amazonas,41%,R$ 3.975,4/5/2018
Cem asas,100%,R$ 3.975,17/12/2015
"Dinamo - GravaÃ§Ã£o do Novo CD ""Origens""",79%,R$ 3.974,11/3/2018
Amigos de La Casita,7%,R$ 3.970,10/12/2017
CRUELLA - UM NOVO MUSICAL,18%,R$ 3.970,20/07/2018
Ajude o 2Âº Acampa da Juventude Anticapitalista,34%,R$ 3.970,7/4/2017
Coffee CafÃ© - WebsÃ©rie,19%,R$ 3.960,5/8/2018
CATALOGO VASO DA AMIZADE,132%,R$ 3.960,9/3/2016
Entre Casas,113%,R$ 3.960,18/09/2014
AnÃ´nimo,110%,R$ 3.960,31/08/2014
monospaces - o livro,113%,R$ 3.955,25/12/2014
Nosso Mundo,116%,R$ 3.950,11/11/2016
Apoiadores do Futuro,2%,R$ 3.950,21/11/2018
ASCAPÃ‰U - Ferramentas para um laboratÃ³rio criativo,141%,R$ 3.950,13/05/2014
As Boas MemÃ³rias ,105%,R$ 3.950,3/1/2018
Apoiadores do Futuro,2%,R$ 3.950,21/11/2018
One Dollar Board - Brasil - Parceiros,105%,R$ 3.950,1/9/2016
RailRoad(s): Primeiro CD da banda Nostoi!,112%,R$ 3.945,31/08/2012
GIRAFINHAS DO BASQUETE,13%,R$ 3.943,7/12/2016
PROJETO AMOR SEM IDADE 04/2019,39%,R$ 3.940,29/04/2019
ConstruÃ§Ã£o de nova sede - Abrigo Amamos,3%,R$ 3.940,17/10/2016
Um violino para um mÃºsico vÃ­tima de arrastÃ£o em SP,69%,R$ 3.940,13/05/2017
Contatos Imediatos,112%,R$ 3.935,7/3/2019
"Cd - ""Sinal"" - Comunidade Anjos da Vida",10%,R$ 3.930,7/6/2017
Concha 2Âª Chance!!,112%,R$ 3.925,13/03/2013
Primeiro Ãlbum do O Carabala!,130%,R$ 3.920,7/11/2011
Todos pela taylla,2%,R$ 3.920,24/04/2017
Lena e o Mundo do Faz de Conta,112%,R$ 3.920,8/6/2015
cyberpunks,140%,R$ 3.920,20/11/2016
AtrÃ¡s dos Olhos das Meninas SÃ©rias,19%,R$ 3.916,30/09/2018
Escola EspÃ­rita Gilson de MendonÃ§a Henriques ,6%,R$ 3.915,6/3/2017
A Mulher Arrastada - temporada,32%,R$ 3.915,14/06/2018
ProduÃ§Ã£o de VOLVER - Novo Ãlbum da Espantalho!,105%,R$ 3.914,1/4/2013
Iniciativa Empodere-se,51%,R$ 3.911,1/3/2018
Revista CoreÃ´,130%,R$ 3.910,31/10/2011
" LanÃ§amento do livro Olivia	 escrito por J Magnane",103%,R$ 3.905,28/06/2017
ternoesaia - Volume II,32%,R$ 3.905,17/04/2017
PEPITA um livro de MAR'JUNIOR,7%,R$ 3.903,31/08/2017
WebsÃ©rie Magenta - 2Âª Temporada,32%,R$ 3.900,13/05/2019
Na parede da memÃ³ria ,39%,R$ 3.900,2/5/2018
 PatrÃ­cia Anache na ISNL/2017,111%,R$ 3.900,26/08/2017
Sombras do Recife - Volume 1,11142%,R$ 3.900,8/6/2018
Linhas de Linhares - O livro,111%,R$ 3.895,19/01/2015
E(m)cantos do Brejo Paraibano,111%,R$ 3.891,7/1/2017
